Country Code,ARG,AUS,BRA,CAN,CHN,DEU,EUU,FRA,GBR,IDN,IND,ITA,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF
2003,18724510000,1.09E+11,62707203451,2.95E+11,4.10E+11,7.26E+11,3.72E+12,4.61E+11,5.29E+11,56946585710,92959121914,3.61E+11,4.49E+11,2.13E+11,1.89E+11,1.01E+11,54725146667,73519000000,1.51E+12,43312326510
2004,27823640000,1.34E+11,78995242018,3.37E+11,5.54E+11,8.58E+11,4.50E+12,5.42E+11,6.25E+11,67472159281,1.31E+11,4.23E+11,5.37E+11,2.67E+11,2.18E+11,1.28E+11,66746080000,1.02E+11,1.77E+12,58846394250
2005,34796990000,1.52E+11,96610925191,3.85E+11,6.49E+11,9.34E+11,4.95E+12,5.93E+11,6.86E+11,86268317494,1.82E+11,4.60E+11,6.03E+11,3.13E+11,2.45E+11,1.64E+11,87715903480,1.23E+11,2.00E+12,68723060501
2006,41261872520,1.70E+11,1.19E+11,4.30E+11,7.83E+11,1.08E+12,5.66E+12,6.58E+11,7.84E+11,87614055150,2.25E+11,5.28E+11,6.66E+11,3.74E+11,2.80E+11,2.09E+11,1.13E+11,1.47E+11,2.22E+12,83771650142
2007,53551718520,2.06E+11,1.58E+11,4.71E+11,9.49E+11,1.25E+12,6.64E+12,7.60E+11,8.41E+11,1.01E+11,2.79E+11,6.14E+11,7.19E+11,4.35E+11,3.08E+11,2.84E+11,1.46E+11,1.78E+11,2.36E+12,97507626433
2008,68242684098,2.46E+11,2.20E+11,5.08E+11,1.15E+12,1.41E+12,7.45E+12,8.69E+11,8.67E+11,1.36E+11,3.79E+11,6.69E+11,8.73E+11,5.19E+11,3.36E+11,3.66E+11,1.77E+11,2.12E+11,2.55E+12,1.08E+11
2009,49682786813,2.05E+11,1.75E+11,4.12E+11,1.03E+12,1.13E+12,5.78E+12,6.97E+11,6.77E+11,1.04E+11,3.28E+11,5.07E+11,6.46E+11,3.98E+11,2.60E+11,2.47E+11,1.62E+11,1.52E+11,1.97E+12,82279346700
2010,68779495712,2.54E+11,2.44E+11,5.00E+11,1.38E+12,1.27E+12,6.38E+12,7.53E+11,7.53E+11,1.45E+11,4.39E+11,5.78E+11,7.92E+11,5.13E+11,3.29E+11,3.21E+11,1.74E+11,1.97E+11,2.35E+12,1.03E+11
2011,88418247226,3.12E+11,3.02E+11,5.68E+11,1.83E+12,1.50E+12,7.38E+12,8.80E+11,8.40E+11,1.89E+11,5.53E+11,6.51E+11,9.70E+11,6.61E+11,3.83E+11,4.10E+11,1.98E+11,2.53E+11,2.68E+12,1.23E+11
2012,83387067667,3.33E+11,3.04E+11,5.87E+11,1.94E+12,1.41E+12,6.99E+12,8.33E+11,8.44E+11,2.13E+11,5.80E+11,5.72E+11,1.01E+12,6.63E+11,4.02E+11,4.45E+11,2.15E+11,2.48E+11,2.76E+12,1.24E+11
2013,90301801004,3.15E+11,3.26E+11,5.86E+11,2.12E+12,1.48E+12,7.23E+12,8.67E+11,8.69E+11,2.11E+11,5.60E+11,5.67E+11,9.55E+11,6.46E+11,4.14E+11,4.70E+11,2.30E+11,2.66E+11,2.76E+12,1.22E+11
2014,80435011115,3.03E+11,3.19E+11,5.85E+11,2.24E+12,1.51E+12,7.51E+12,8.89E+11,9.15E+11,2.02E+11,5.54E+11,5.70E+11,9.92E+11,6.40E+11,4.35E+11,4.29E+11,2.59E+11,2.58E+11,2.87E+12,1.16E+11
2015,76180522168,2.65E+11,2.43E+11,5.28E+11,2.00E+12,1.31E+12,6.60E+12,7.69E+11,8.40E+11,1.66E+11,4.92E+11,4.95E+11,8.08E+11,5.33E+11,4.28E+11,2.82E+11,2.47E+11,2.23E+11,2.76E+12,1.00E+11
2016,74199015199,2.55E+11,2.03E+11,5.11E+11,1.95E+12,1.33E+12,6.64E+12,7.72E+11,7.98E+11,1.59E+11,4.72E+11,4.91E+11,7.68E+11,5.02E+11,4.21E+11,2.66E+11,1.99E+11,2.13E+11,2.71E+12,89256496892
